C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SaveSheetMetalDraftAsPDFandDXF.exe
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SaveSheetMetalDraftAsPDFandDXF.pdb
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\Interop.SolidEdge.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.AddIn.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.Reader.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\Interop.SolidEdge.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.AddIn.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\bin\Debug\SolidEdge.Community.Reader.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csprojAssemblyReference.cache
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csproj.CoreCompileInputs.cache
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csproj.CopyComplete
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.exe
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SaveSheetAsEMF\cs\SaveSheetAsEMF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.pdb
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SaveSheetMetalDraftAsPDFandDXF.exe
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SaveSheetMetalDraftAsPDFandDXF.pdb
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\Interop.SolidEdge.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.AddIn.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.Reader.dll
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\Interop.SolidEdge.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.AddIn.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\bin\Debug\SolidEdge.Community.Reader.xml
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csprojAssemblyReference.cache
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csproj.CoreCompileInputs.cache
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.csproj.CopyComplete
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.exe
C:\Users\benjaminw\Documents\Samples-master (1)\Samples-master\Draft\SE Automation\cs\SaveAsPDFandDXF\obj\Debug\SaveSheetMetalDraftAsPDFandDXF.pdb
